type,name,module,path,hash
"md","checklist","tea","tea/workflows/testarch/automate/checklist.md","22dda65506b9eff42de5222cfe00aed62aaca9734075c15f7d0cc0e7d3f16629"
"md","checklist","tea","tea/workflows/testarch/ci/checklist.md","8572fc1dad6af657aee1c3443f791b8c6a1b2801b8c998ad20596fbf30f9f4c1"
"md","checklist","tea","tea/workflows/testarch/framework/checklist.md","05f4422e849bca76cbdb5068424fe52529b902a329daf8d7bcaff20445e6c60b"
"md","checklist","tea","tea/workflows/testarch/nfr-assess/checklist.md","e37368b559bcafcac645d150f3202dd8ac2f067c8186ef6f51bc3a5716187642"
"md","checklist","tea","tea/workflows/testarch/teach-me-testing/checklist.md","1307c206819ba4be6fea4d020a71e1288e8f65cbd7c12ea3e8295c09562a0502"
"md","checklist","tea","tea/workflows/testarch/test-design/checklist.md","0c5baba5f83e105d923ccc0d516c766273370ac0d079d273cc6020243ade97be"
"md","checklist","tea","tea/workflows/testarch/test-review/checklist.md","e72b4d2cb6cd87fa6ca964794b4b28981593b36271ee5865a66c0d532d7f26c1"
"md","checklist","tea","tea/workflows/testarch/trace/checklist.md","1d10783d1c863edd35da65b8e8e33b92a06e324edabffb2fc450c4ec16ff0e1f"
"md","ci-burn-in","tea","tea/testarch/knowledge/ci-burn-in.md","ab44deb365af6f84960407ed9be6f8e6d98e8c5d038b89afa722b2c093d73cf6"
"md","component-tdd","tea","tea/testarch/knowledge/component-tdd.md","1acb4c48b2f924f60ed6784955597c17120466d5dc24d2e43e4b0a1bd0e61aae"
"md","contract-testing","tea","tea/testarch/knowledge/contract-testing.md","1d90624821dc9cbbffe41567ec05045b3f5f634c5208ff0151e946520a3d484b"
"md","data-factories","tea","tea/testarch/knowledge/data-factories.md","c98dab79a9064d45402dbe0a5c25a1d82b53557c56e3f142023bf907e2b98d53"
"md","email-auth","tea","tea/testarch/knowledge/email-auth.md","1265f30cdd7b85f164769abf4f6ea86b6abec3acd90653e646a9c9ee17176963"
"md","error-handling","tea","tea/testarch/knowledge/error-handling.md","86c04dd03ff81340eb99bdfe200f8d6a51c99a2199fb80a0046f9cb312d7c440"
"md","feature-flags","tea","tea/testarch/knowledge/feature-flags.md","91d8753aaab3ae974ab9ab5a4651dd39e147fe5ac1b9e74620dd1901efc8e93f"
"md","file-utils","tea","tea/testarch/knowledge/file-utils.md","f348141dc7c2fd75712bdf0074ba292469dd54be20b786a893d21cd85a0f6f0e"
"md","fixture-architecture","tea","tea/testarch/knowledge/fixture-architecture.md","e578e2164ba7d60818a910242d9bc03413724bae3e8e5a5f03192b3c3076d83d"
"md","fixtures-composition","tea","tea/testarch/knowledge/fixtures-composition.md","5031a64c2b00784b9a0dcb18eaf2beb7f9a8a0d7727acfd0e27430b316e696f1"
"md","instructions","tea","tea/workflows/testarch/atdd/instructions.md","10bf2cac3821f15c0d6f72cd4c5578ba85434b99ce7736176e18ee08f9132899"
"md","instructions","tea","tea/workflows/testarch/automate/instructions.md","20e1e8e72c5b384665b5edc71495a4ab658d906a0b84b9e7c76b5fb8acd712c5"
"md","instructions","tea","tea/workflows/testarch/ci/instructions.md","1fdda0912a65ee0eccae217d4382064d4189d139ff603b33a2447466b5e9300b"
"md","instructions","tea","tea/workflows/testarch/framework/instructions.md","6bc8f128d690489cf622f5b5196e09721e5eac14cd576755d1d5e23d91961e98"
"md","instructions","tea","tea/workflows/testarch/nfr-assess/instructions.md","100314e3c7088fbd10a7a55912b73043e67e0830ddc03466e93309824f2b220c"
"md","instructions","tea","tea/workflows/testarch/teach-me-testing/instructions.md","2a5782a223f4b881b7a8f89f275dac5894324512238292b52d7c0a451a82e10b"
"md","instructions","tea","tea/workflows/testarch/test-design/instructions.md","72f26bf8b632413560e7768ca989ab504fa895ba9f05219dc64910cc3791f084"
"md","instructions","tea","tea/workflows/testarch/test-review/instructions.md","d415332b60aba3ed873adc7a9d072bd635503d31385e399b76b032c1fb12ab85"
"md","instructions","tea","tea/workflows/testarch/trace/instructions.md","1980705c5aa5b8063527402e9cf40dce9fa76db4f671d2bb8f233d809658adce"
"md","intercept-network-call","tea","tea/testarch/knowledge/intercept-network-call.md","47c84d6091054f576a190b01b985ed5914880cd6a9c728458a3812c67185f268"
"md","log","tea","tea/testarch/knowledge/log.md","76966ff3bd15e5afa47ab71decc1b7c0a65f7ea7751ac5a9196ba3c0e9e0e6cb"
"md","network-error-monitor","tea","tea/testarch/knowledge/network-error-monitor.md","4c517d05583bac0fb4b92413b4daee814c87de37ca41f39149864f688c25f67c"
"md","network-first","tea","tea/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","network-recorder","tea","tea/testarch/knowledge/network-recorder.md","83eb1fb219d0d7025be42b9e22ce801eb4be6b3eaae7cb310332d1531ae71093"
"md","nfr-criteria","tea","tea/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","tea","tea/workflows/testarch/nfr-assess/nfr-report-template.md","d4861da1aebac976310ee363cdbc14ecf7eac10ed762184fa8d9e4e2c2efaafb"
"md","overview","tea","tea/testarch/knowledge/overview.md","89ebc012b83b4a69bafa63819bbd9b1255f9c95c9b837f1c54a5e91dcbc83291"
"md","playwright-cli","tea","tea/testarch/knowledge/playwright-cli.md","30d23f2c29349c86a6d629db9c7710f5ba9634d56a439c1cf07bf10f0387339f"
"md","playwright-config","tea","tea/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","probability-impact","tea","tea/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","README","tea","tea/workflows/testarch/README.md","5a1f65317d7620bb2d3f34bbe1dea4f09f276c50ab09491009668970ab412687"
"md","recurse","tea","tea/testarch/knowledge/recurse.md","758e81e7d8feb48c707fba65dade45d9bb93afc06d35ec54469af2af62980960"
"md","risk-governance","tea","tea/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","selective-testing","tea","tea/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","tea","tea/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","session-notes-template","tea","tea/workflows/testarch/teach-me-testing/templates/session-notes-template.md","e22954ab5200bd31dbe4f458746f854fe83a4bdbf848254da71650d6d94e4869"
"md","step-01-assess","tea","tea/workflows/testarch/atdd/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/automate/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/ci/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/framework/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/nfr-assess/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/test-design/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/test-review/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-assess","tea","tea/workflows/testarch/trace/steps-e/step-01-assess.md","0da7cee58c923708334665bdaf5b50b4f0c6f9276b44fd6864d604809ed8db08"
"md","step-01-detect-mode","tea","tea/workflows/testarch/test-design/steps-c/step-01-detect-mode.md","3b6d4daa3e3e17332d1d08461df0fbd05a14e03810115d7ae5dde5e0cce11e08"
"md","step-01-init","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01-init.md","2ab1093556d719fb69a573a9c5dc855ca252776a0f0513fba56c9a93bc790ab8"
"md","step-01-load-context","tea","tea/workflows/testarch/nfr-assess/steps-c/step-01-load-context.md","2903d1da33a37001fcb238a24896c83c86b2d7964e7e3c0811fa673e2e80a69c"
"md","step-01-load-context","tea","tea/workflows/testarch/test-review/steps-c/step-01-load-context.md","870e193953ea2fdb525c2b3876af251a82b15edb8bad87196227f8fe5740a376"
"md","step-01-load-context","tea","tea/workflows/testarch/trace/steps-c/step-01-load-context.md","ad0ad5edd6cf41ad7e2661414de9b6f55b74259543315a68f7cdff90d0bcbd45"
"md","step-01-preflight","tea","tea/workflows/testarch/ci/steps-c/step-01-preflight.md","39926cbf2bdabde00c4d5321780f142de17bab5bec9552318866082782091489"
"md","step-01-preflight","tea","tea/workflows/testarch/framework/steps-c/step-01-preflight.md","c21342cf445d5d0b2752cd222f9db1cf09b148b24f032604374ab7a052e65b38"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/atdd/steps-c/step-01-preflight-and-context.md","9908e0e556e1d7f271b398dbf578bafa6e3bd6198c6663530227fad13f975394"
"md","step-01-preflight-and-context","tea","tea/workflows/testarch/automate/steps-c/step-01-preflight-and-context.md","141e44687cf2f423a7883cab9819de13df4594165e39c60db18fdf484117372b"
"md","step-01-validate","tea","tea/workflows/testarch/atdd/steps-v/step-01-validate.md","fb607dc904d4444956825b07145cf84d553948b39649e8bcdec2d7021473f5ce"
"md","step-01-validate","tea","tea/workflows/testarch/automate/steps-v/step-01-validate.md","82e552d7d0b259ae02e4006e05531f0e0865852ece082e5db2bb4197f34bbea7"
"md","step-01-validate","tea","tea/workflows/testarch/ci/steps-v/step-01-validate.md","b12a9c6a740347562d5b2830d370100f32cd6d3fe570358de1c3941120876ca0"
"md","step-01-validate","tea","tea/workflows/testarch/framework/steps-v/step-01-validate.md","cbe878bd1c78da42bfb6e3655c8b53db1919c8c58c0d5c0c2ee8ae6ebed2ba80"
"md","step-01-validate","tea","tea/workflows/testarch/nfr-assess/steps-v/step-01-validate.md","403c66b27c0c754da67ee56f1ec626e2a777653c2f309a6bf4ac6fbe323a2fac"
"md","step-01-validate","tea","tea/workflows/testarch/test-design/steps-v/step-01-validate.md","dddd6dfde8240eccc74f05cefdf1189b3702ada7372968ba8e1a1675454b74df"
"md","step-01-validate","tea","tea/workflows/testarch/test-review/steps-v/step-01-validate.md","832c320ecc2bb2d7f1025ab155dc128593a4571051f15aaa23dbfbb57469d3bb"
"md","step-01-validate","tea","tea/workflows/testarch/trace/steps-v/step-01-validate.md","2b5da1036d9d2aedaf6b5476cd8d94aa22d86ff06a0fab06740aef908d86ed03"
"md","step-01b-continue","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-01b-continue.md","cceaf696a390d43802a8155c50f65f47cb9885587199db910169beba41d31b45"
"md","step-02-apply-edit","tea","tea/workflows/testarch/atdd/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/automate/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/ci/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/framework/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/nfr-assess/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-design/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/test-review/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-apply-edit","tea","tea/workflows/testarch/trace/steps-e/step-02-apply-edit.md","1bab9f0a282b0706ae7f3fe866ae9743561d62e31b55ec71a3c8b8c805eb1b86"
"md","step-02-assess","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-02-assess.md","fc59314f431976a371ecf29dabc99684cec6a532e99a583b30419a5aa13b2a73"
"md","step-02-define-thresholds","tea","tea/workflows/testarch/nfr-assess/steps-c/step-02-define-thresholds.md","43a7e3220eea4123ba4c7de31d329f502f17845e0f127ba9ec1df14d02b8735b"
"md","step-02-discover-tests","tea","tea/workflows/testarch/test-review/steps-c/step-02-discover-tests.md","587216ac94f02f402799d07277c4be57cbc9f691b9723e98ffeb80c3cd1e6f40"
"md","step-02-discover-tests","tea","tea/workflows/testarch/trace/steps-c/step-02-discover-tests.md","b60b58d8c771781f350f037a253cb8dbbf72ce2b65e9b263554c596adcdcaba0"
"md","step-02-generate-pipeline","tea","tea/workflows/testarch/ci/steps-c/step-02-generate-pipeline.md","347f8ac3b255af769760b7cc4a8ab5488d7486cd723e18194a5c2fc685252af6"
"md","step-02-generation-mode","tea","tea/workflows/testarch/atdd/steps-c/step-02-generation-mode.md","c88c660b3976fb978f75d83ac2dc7ac20b1427576f0d7a5971f276eb493ee584"
"md","step-02-identify-targets","tea","tea/workflows/testarch/automate/steps-c/step-02-identify-targets.md","537b48397b7ba6af6c4a602c68074b853f5271ee79a856ff02d775ba174d155f"
"md","step-02-load-context","tea","tea/workflows/testarch/test-design/steps-c/step-02-load-context.md","4c6b7cc01c6e09e98009bb1e8edc0adf5d2bb399be0eb26713f34144a0324f39"
"md","step-02-select-framework","tea","tea/workflows/testarch/framework/steps-c/step-02-select-framework.md","991128c0141825d08770c9c64f0e4e1bdf417fa237cda95997e856d253ec489f"
"md","step-03-configure-quality-gates","tea","tea/workflows/testarch/ci/steps-c/step-03-configure-quality-gates.md","05789afca0f53b84c8bd3821a98b3857d7efc59ebcbb0d22c33241e71ebc3221"
"md","step-03-gather-evidence","tea","tea/workflows/testarch/nfr-assess/steps-c/step-03-gather-evidence.md","640e16d9df405e3b10674ff5129557687e35ee0ed233fe6bfd7113b9425fb467"
"md","step-03-generate-tests","tea","tea/workflows/testarch/automate/steps-c/step-03-generate-tests.md","330186ea31a69de53fb03b6ac5b9ca34bd2274b8f272c4c7cbb2be3e45bad3b9"
"md","step-03-map-criteria","tea","tea/workflows/testarch/trace/steps-c/step-03-map-criteria.md","8fdf5cec814067f2d2c3ccbc2f812a87dcaeb70c39524c8f5e7e687de0c84871"
"md","step-03-quality-evaluation","tea","tea/workflows/testarch/test-review/steps-c/step-03-quality-evaluation.md","fc9d556cda592d6593f45d3494f36b9b4b129f702314d06f4e81009892fdebd9"
"md","step-03-risk-and-testability","tea","tea/workflows/testarch/test-design/steps-c/step-03-risk-and-testability.md","86f9a8cbc956e89ddc4b0b79456af80f2f3643bd3f14276a25118edee9d3f12b"
"md","step-03-scaffold-framework","tea","tea/workflows/testarch/framework/steps-c/step-03-scaffold-framework.md","e0104b2324fcf66a4c57c89ec33305d32f83e7eeeb70c2ffa73d3f4355be2b3c"
"md","step-03-session-menu","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-03-session-menu.md","c9b35b9645c500fd607679134875441b9eb940cbf5853931adeba92cc70d0c0a"
"md","step-03-test-strategy","tea","tea/workflows/testarch/atdd/steps-c/step-03-test-strategy.md","f536871dd5de6dd7a5c99a0bc7db66c5d29ced53e8d135b0f74ab92b0d38f533"
"md","step-03a-subprocess-api","tea","tea/workflows/testarch/automate/steps-c/step-03a-subprocess-api.md","626f7fe0f6d28889c856d40981bc4d3aa031fbbf67fe3ed696ccdfccda127ef3"
"md","step-03a-subprocess-determinism","tea","tea/workflows/testarch/test-review/steps-c/step-03a-subprocess-determinism.md","34424fb3b18b9d2d7e0670c7e61dea83219090b93a40d29984c534b124b1e612"
"md","step-03b-subprocess-e2e","tea","tea/workflows/testarch/automate/steps-c/step-03b-subprocess-e2e.md","b1b183c6959a740337b38e6f1811ef6c472c35555543e2c521a8eaa759762bdb"
"md","step-03b-subprocess-isolation","tea","tea/workflows/testarch/test-review/steps-c/step-03b-subprocess-isolation.md","c4a363e405bc4afafe77deb62157c90aca65d8713592628b2f80e384e396c242"
"md","step-03c-aggregate","tea","tea/workflows/testarch/automate/steps-c/step-03c-aggregate.md","3ec93e68f566a3457e9ad614028d56ef26eecfde64bebfbd8b9ef67d1d7b2afc"
"md","step-03c-subprocess-maintainability","tea","tea/workflows/testarch/test-review/steps-c/step-03c-subprocess-maintainability.md","749e87b613fab9d7914446a42e018222bfc2b5edb05a63ec173f982425c3ebdd"
"md","step-03d-subprocess-coverage","tea","tea/workflows/testarch/test-review/steps-c/step-03d-subprocess-coverage.md","888a3e504609052a92bf485a68109391899a5a5c14533847edd887df83f33bbd"
"md","step-03e-subprocess-performance","tea","tea/workflows/testarch/test-review/steps-c/step-03e-subprocess-performance.md","70bb92ab5e5e0a1058b8dc8f42e5062ab76c6d01500f585cf5f4f16d751249f6"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/test-review/steps-c/step-03f-aggregate-scores.md","bae2a0fa6df0cc4144aac076aa2279cf050be1768677d787b124938201afd850"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/trace/steps-c/step-04-analyze-gaps.md","c2a9fe5880ff8d591192c3da943a69c2d67b122ded6f39f8515d27cf06c28749"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/test-design/steps-c/step-04-coverage-plan.md","461864770c541cfe6b0de9dc1a2e4e25c2b1bb5112ec4e1d76a76c00f0657b54"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/framework/steps-c/step-04-docs-and-scripts.md","7f333690b66bb745caad5c231fbb5b1d34680c74222fe45170f25ab7e0cbfd72"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04-evaluate-and-score.md","347b500ee4592afdbf5aa66e5eab95f6537cefcea97c88cbd1bb1e46ccb909fd"
"md","step-04-generate-report","tea","tea/workflows/testarch/test-review/steps-c/step-04-generate-report.md","2ae70c0bd3f9122b50db2067e8b569ced2983f1b1a3ee1fd235744474c7ebc52"
"md","step-04-generate-tests","tea","tea/workflows/testarch/atdd/steps-c/step-04-generate-tests.md","36211ae8b8f2c4ab52d997d90552520b0a921bc7d886cd8fd485623241396335"
"md","step-04-session-01","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-01.md","abab7d84c5f1f5fe0b5935a77629056adf3ae1604a4df453bfc0a51ba1304647"
"md","step-04-session-02","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-02.md","e9a544982a4735413ecd579ce2989497f7f7a8767f78fc85f9a78b8524035601"
"md","step-04-session-03","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-03.md","c151a74acf70e6cc8057cda58ff754099c0518154a44d3e44e36a9550793b36d"
"md","step-04-session-04","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-04.md","0d2488945b2e1bb2e2c772040f9202e8cfb13f6c318ee265df3ef65eea7574da"
"md","step-04-session-05","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-05.md","dc7e59d103c2097b37e7d61c52a481fd608d235aea066456f04f363f5179e086"
"md","step-04-session-06","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-06.md","5c4c80c67e6a1e66ca5cf1387cad0c128146d502ef8fff25775e235a584d33ab"
"md","step-04-session-07","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-07.md","b6e5b6f7ebb4d80792504b25f78a1151644c399ba7c718bca211a8ff6594be2c"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/automate/steps-c/step-04-validate-and-summarize.md","3091b1c78802874165f88b717100f40bc882250ca1b7bb24a590696c47a277ab"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/ci/steps-c/step-04-validate-and-summary.md","ba333832b5dd37753cfb6d2d27b2049810271520286510fec91f9ed8879bae04"
"md","step-04a-subprocess-api-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04a-subprocess-api-failing.md","c5406feab6ad51feb26ee1e9d20f6d59ffdaba715b74ca7152bb07b53e75d713"
"md","step-04a-subprocess-security","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04a-subprocess-security.md","f52e9bad4ba67e50c53ff9355a31a395315923fa46115e9143c50703e49c6f36"
"md","step-04b-subprocess-e2e-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04b-subprocess-e2e-failing.md","6fb622fe3e395fd11774f71adb7c4e3ff6d7cbc90e82fef6588e5b86845ba522"
"md","step-04b-subprocess-performance","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04b-subprocess-performance.md","1d9af73e1b72e6c6dc6fdc86864fc93329e89cc29e282d68ecfbc2deb8df9569"
"md","step-04c-aggregate","tea","tea/workflows/testarch/atdd/steps-c/step-04c-aggregate.md","5eeff4a276b7ebb6c46e43ef11132528ac873467167618d8c1525d8b91243d02"
"md","step-04c-subprocess-reliability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04c-subprocess-reliability.md","5953dc8e76433f71a6003ab9229787e1c5299af3d494900edb83c0f7f3b9575f"
"md","step-04d-subprocess-scalability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04d-subprocess-scalability.md","cb5f8d1d2363058810870457219f934ea13a8484263b68fefeeeb6bf2a5402b4"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04e-aggregate-nfr.md","f39a202511c8e910947d77562f62dbb179f19eda17379fd17f26b600b60afc0d"
"md","step-05-completion","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-05-completion.md","6a522818bec8615ec44ee496b025364fce8ad15dc39db97e76e66d8629d153ae"
"md","step-05-gate-decision","tea","tea/workflows/testarch/trace/steps-c/step-05-gate-decision.md","10e6181e33bd3a58d978b33c5f46a4091117af20d03080871b3a3b038a57bee0"
"md","step-05-generate-output","tea","tea/workflows/testarch/test-design/steps-c/step-05-generate-output.md","cb46dd2f2456c31ed6ae04be0e691d7cb187beb55315525b40f7ad64eaaa829f"
"md","step-05-generate-report","tea","tea/workflows/testarch/nfr-assess/steps-c/step-05-generate-report.md","3b3cf75f6125f28d79be11564c78524e9acf2b66b9998606db76d897e1a11a09"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/atdd/steps-c/step-05-validate-and-complete.md","6f2e255400b60fffb9e5a01091bb5f61224847e4ba3d4b6905ada40c363badc0"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/framework/steps-c/step-05-validate-and-summary.md","b65b4d6d3d038d51c4e12df8df28a57010fec53bb2d5f8edad3206d9d56cc87b"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-01-assess-workflow.md","69efe382e2c34c40c708cc78983f9da17bc03dadbe48d404cf5fff5a41064af6"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-02-apply-edits.md","e80344a593f15a80c0d9883592ba54fbef2934a4b9d2b5abd892f554a70dc11a"
"md","step-v-01-validate","tea","tea/workflows/testarch/teach-me-testing/steps-v/step-v-01-validate.md","44e3299dd821040695106119643d70ad67cf1f7b050794b0c578c83e2476fa7f"
"md","test-design-architecture-template","tea","tea/workflows/testarch/test-design/test-design-architecture-template.md","d133e329976d762930bf88c0f8ce1487a33b702d21c509c5f86c33c3f7721356"
"md","test-design-qa-template","tea","tea/workflows/testarch/test-design/test-design-qa-template.md","769dd3926c7f6a23a58202f5e9243c33d5ee92557fabefd37c2a5f6600b24b66"
"md","test-design-template","tea","tea/workflows/testarch/test-design/test-design-template.md","401618e86bcfc30ab2469302b06a45c02562972776724f6841b6eaead2e2f141"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","tea","tea/workflows/testarch/test-review/test-review-template.md","7ac7bc43254d19b9a4cde1f327fe13e39c0f8edccd90818125b13bae53ef3bcc"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","tea","tea/workflows/testarch/trace/trace-template.md","84d93decce7fec855aa2906929b596a64bdce5859de53e370893d61887a14b06"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/atdd/validation-report-20260127-095021.md","42471d162a8188ad63f685522f126746e050f9f9e422cdc53f712a98d8ba0082"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/automate/validation-report-20260127-095021.md","4241261f812521d1f77ed224b2934551a4e5512a1d27c5479d9ee7701f7661ad"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/ci/validation-report-20260127-095021.md","4559d452230359007d0acb8cf38378b370b148de1df440ae6a5e5de125c82fa5"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/framework/validation-report-20260127-095021.md","a5ae0a607efa61276f51e2a1e9cba2e9bfd8af8edc027aa9baf7a653751d9041"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-095021.md","52bfc8380f126f272da24a1037e239cde3c38be2396374777bf8ebccfe3f83b0"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-design/validation-report-20260127-095021.md","ddd34c35888b4b91a1a836397c3293a9abad4a55d21b7026e700a4e4847fd699"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-review/validation-report-20260127-095021.md","873365366b109e17d6c5ef60d2756742592ba2a0988a22bf636a6f0bae1a85b5"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/trace/validation-report-20260127-095021.md","7a9d5896cb17cce66950cf84bd566110ad592b575b4b15595ca428ce3846b2f1"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/atdd/validation-report-20260127-102401.md","c07e6e313327f9d36060138be4ea76f03e4969b432ef4bddc2bda4278969c512"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/automate/validation-report-20260127-102401.md","a71af7d43d3ba612a648f3abf70b1e763ce0579282ad490f20710bddef27a3ca"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/ci/validation-report-20260127-102401.md","9b5e68e0a4ba437f0821227222fb4aedffb8158a3998bd2ef8deb3a092b4ed44"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/framework/validation-report-20260127-102401.md","0a318665a958ca722eb853577cd48a483a073ff6dbb195c35e2e547f94ecce12"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-102401.md","878afe4a9b33fe26f15587d06e19447be49c521b6a5ec3b2183d03618a82b98a"
